   datadate   tic      adjcp       open  ...    rsi        cci    adx  turbulence
0  20090102  AAPL  12.964286  12.268571  ...  100.0  66.666667  100.0         0.0
1  20090102   AXP  19.330000  18.570000  ...  100.0  66.666667  100.0         0.0
2  20090102    BA  45.250000  42.800000  ...  100.0  66.666667  100.0         0.0
3  20090102   CAT  46.910000  44.910000  ...    0.0  66.666667  100.0         0.0
4  20090102  CSCO  16.960000  16.410000  ...  100.0  66.666667  100.0         0.0

[5 rows x 12 columns]
1053360
[20151002 20151005 20151006 ... 20200702 20200706 20200707]
============Start Ensemble Strategy============
============================================
turbulence_threshold:  171.0940715631016
buy available_amount:761.0
buy available_amount:148.0
buy available_amount:52.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 3918.5518321990967, Asset 1308710.3614027111 sell:-519.0126686096191 buy:2400.0
buy available_amount:730.0
buy available_amount:429.0
buy available_amount:115.0
buy available_amount:28.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 3918.5518321990967, Asset 1306772.5241369451 sell:-578.7215223312378 buy:2266.9513626098633
buy available_amount:525.0
buy available_amount:139.0
buy available_amount:67.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 3985.5518321990967, Asset 1301131.158225631 sell:-300.0 buy:2618.26043510437
buy available_amount:542.0
buy available_amount:576.0
buy available_amount:320.0
buy available_amount:633.0
buy available_amount:162.0
buy available_amount:36.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 3985.5518321990967, Asset 1310148.3313778082 sell:-460.8547668457031 buy:2442.775775909424
buy available_amount:194.0
buy available_amount:118.0
buy available_amount:62.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 4074.760196685791, Asset 1307779.0902111253 sell:-500.571569442749 buy:2191.0138626098633
buy available_amount:197.0
buy available_amount:37.0
buy available_amount:40.0
buy available_amount:129.0
buy available_amount:10.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 4074.760196685791, Asset 1303765.2122950098 sell:-477.8571128845215 buy:2328.9960403442383
buy available_amount:141.0
buy available_amount:51.0
buy available_amount:35.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 4074.760196685791, Asset 1316074.3343899033 sell:-475.3359727859497 buy:2272.4152278900146
buy available_amount:195.0
buy available_amount:30.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 4075.760196685791, Asset 1315059.0968925443 sell:-346.9453468322754 buy:2558.0834312438965
buy available_amount:95.0
buy available_amount:21.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:2.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 4024.553524017334, Asset 1323827.5235249102 sell:-451.20667266845703 buy:2399.8370323181152
buy available_amount:109.0
buy available_amount:6.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 4024.553524017334, Asset 1336718.1726424391 sell:-587.7546463012695 buy:2302.4730491638184
buy available_amount:167.0
buy available_amount:46.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 3996.4205646514893, Asset 1333679.8332097537 sell:-565.7614212036133 buy:2280.786762237549
buy available_amount:142.0
buy available_amount:17.0
buy available_amount:0.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 3996.4205646514893, Asset 1334451.6003280962 sell:-500.0 buy:2424.339553833008
buy available_amount:305.0
buy available_amount:141.0
buy available_amount:31.0
buy available_amount:0.0
buy available_amount:2.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 4027.4205646514893, Asset 1334030.003305692 sell:-561.8673076629639 buy:2294.8561782836914
buy available_amount:150.0
buy available_amount:35.0
buy available_amount:11.0
buy available_amount:4.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 4027.4205646514893, Asset 1343104.7327940708 sell:-479.59752655029297 buy:2455.5671920776367
all_stocks 0, Asset 1341761.6399278753 sell:-3000 buy:0
buy available_amount:16352.0
buy available_amount:21268.0
buy available_amount:16686.0
buy available_amount:38531.0
buy available_amount:12489.0
buy available_amount:6958.0
buy available_amount:11249.0
buy available_amount:10308.0
buy available_amount:14598.0
buy available_amount:16605.0
buy available_amount:8826.0
buy available_amount:28402.0
buy available_amount:13270.0
buy available_amount:22131.0
buy available_amount:36098.0
buy available_amount:14032.0
buy available_amount:10067.0
buy available_amount:13859.0
buy available_amount:9809.0
buy available_amount:6711.0
all_stocks 100.0, Asset 1341370.2907496574 sell:-1000.0 buy:2000.0
buy available_amount:13920.0
buy available_amount:17962.0
buy available_amount:14418.0
buy available_amount:32954.0
buy available_amount:10544.0
buy available_amount:6020.0
buy available_amount:9819.0
buy available_amount:8796.0
buy available_amount:12328.0
buy available_amount:14042.0
buy available_amount:7406.0
buy available_amount:24053.0
buy available_amount:11225.0
buy available_amount:18859.0
buy available_amount:30562.0
buy available_amount:11796.0
buy available_amount:8403.0
buy available_amount:11643.0
buy available_amount:8197.0
buy available_amount:5669.0
all_stocks 200.0, Asset 1341164.1494964324 sell:-1000.0 buy:2000.0
buy available_amount:11770.0
buy available_amount:15032.0
buy available_amount:12082.0
buy available_amount:27459.0
buy available_amount:8922.0
buy available_amount:5017.0
buy available_amount:8151.0
buy available_amount:7221.0
buy available_amount:10134.0
buy available_amount:6092.0
buy available_amount:19688.0
buy available_amount:25567.0
buy available_amount:9854.0
buy available_amount:6968.0
buy available_amount:9658.0
buy available_amount:15100.0
buy available_amount:6763.0
buy available_amount:4625.0
buy available_amount:8502.0
buy available_amount:3900.0
buy available_amount:10116.0
all_stocks 300.0, Asset 1343343.7128972854 sell:-900.0 buy:1955.0949325561523
buy available_amount:9465.0
buy available_amount:12007.0
buy available_amount:9725.0
buy available_amount:21921.0
buy available_amount:7093.0
buy available_amount:3908.0
buy available_amount:6437.0
buy available_amount:5745.0
buy available_amount:8015.0
buy available_amount:9001.0
buy available_amount:4730.0
buy available_amount:15256.0
buy available_amount:7190.0
buy available_amount:12102.0
buy available_amount:19341.0
buy available_amount:7447.0
buy available_amount:5237.0
buy available_amount:7257.0
buy available_amount:5068.0
buy available_amount:3461.0
all_stocks 400.0, Asset 1342639.1604126252 sell:-1000.0 buy:2000.0
all_stocks 0, Asset 1341881.7390604645 sell:-3000 buy:0
all_stocks 0, Asset 1341881.7390604645 sell:-3000 buy:0
all_stocks 0, Asset 1341881.7390604645 sell:-3000 buy:0
buy available_amount:16243.0
buy available_amount:39655.0
buy available_amount:15262.0
buy available_amount:17358.0
buy available_amount:9111.0
buy available_amount:12234.0
buy available_amount:20003.0
buy available_amount:11702.0
buy available_amount:23440.0
buy available_amount:38316.0
buy available_amount:14653.0
buy available_amount:10340.0
buy available_amount:10302.0
buy available_amount:7095.0
buy available_amount:13165.0
buy available_amount:15442.0
buy available_amount:13982.0
buy available_amount:9634.0
buy available_amount:6328.0
all_stocks 100.0, Asset 1341510.5192367032 sell:-1079.079475402832 buy:1878.732536315918
all_stocks 0, Asset 1341328.9690715275 sell:-3000 buy:0
all_stocks 0, Asset 1341328.9690715275 sell:-3000 buy:0
all_stocks 0, Asset 1341328.9690715275 sell:-3000 buy:0
all_stocks 0, Asset 1341328.9690715275 sell:-3000 buy:0
all_stocks 0, Asset 1341328.9690715275 sell:-3000 buy:0
all_stocks 0, Asset 1341328.9690715275 sell:-3000 buy:0
buy available_amount:16300.0
buy available_amount:20816.0
buy available_amount:41996.0
buy available_amount:12471.0
buy available_amount:7175.0
buy available_amount:12028.0
buy available_amount:10088.0
buy available_amount:15006.0
buy available_amount:16073.0
buy available_amount:8467.0
buy available_amount:28064.0
buy available_amount:15188.0
buy available_amount:38210.0
buy available_amount:14199.0
buy available_amount:9990.0
buy available_amount:9891.0
buy available_amount:23097.0
buy available_amount:6788.0
buy available_amount:12522.0
buy available_amount:5839.0
buy available_amount:14800.0
all_stocks 46.413875579833984, Asset 1341348.0626431836 sell:-900.0 buy:2046.087574005127
buy available_amount:13765.0
buy available_amount:14617.0
buy available_amount:10546.0
buy available_amount:34952.0
buy available_amount:8680.0
buy available_amount:12758.0
buy available_amount:13830.0
buy available_amount:7290.0
buy available_amount:5375.0
buy available_amount:16159.0
buy available_amount:19859.0
buy available_amount:9637.0
buy available_amount:31758.0
buy available_amount:11820.0
buy available_amount:8264.0
buy available_amount:8192.0
buy available_amount:5618.0
buy available_amount:10302.0
buy available_amount:21054.0
buy available_amount:11730.0
buy available_amount:5181.0
all_stocks 146.41387557983398, Asset 1342073.5561694384 sell:-821.9334831237793 buy:2100.0
all_stocks 0, Asset 1341658.102150028 sell:-3000 buy:0
buy available_amount:16411.0
buy available_amount:7328.0
buy available_amount:12513.0
buy available_amount:41499.0
buy available_amount:10206.0
buy available_amount:15100.0
buy available_amount:16348.0
buy available_amount:8495.0
buy available_amount:6301.0
buy available_amount:19026.0
buy available_amount:15895.0
buy available_amount:23366.0
buy available_amount:37872.0
buy available_amount:13985.0
buy available_amount:9865.0
buy available_amount:9649.0
buy available_amount:6635.0
buy available_amount:12243.0
buy available_amount:14292.0
buy available_amount:10683.0
all_stocks 100.0, Asset 1341641.9436315766 sell:-963.4524345397949 buy:2000.0
buy available_amount:14167.0
buy available_amount:10581.0
buy available_amount:10850.0
buy available_amount:35740.0
buy available_amount:8845.0
buy available_amount:13003.0
buy available_amount:14097.0
buy available_amount:7297.0
buy available_amount:16614.0
buy available_amount:20386.0
buy available_amount:33193.0
buy available_amount:12190.0
buy available_amount:8657.0
buy available_amount:8431.0
buy available_amount:5804.0
buy available_amount:10695.0
buy available_amount:12949.0
buy available_amount:12250.0
buy available_amount:5388.0
all_stocks 200.0, Asset 1340417.5725985728 sell:-1100.0 buy:1900.0
buy available_amount:11946.0
buy available_amount:8867.0
buy available_amount:9128.0
buy available_amount:29654.0
buy available_amount:7366.0
buy available_amount:11008.0
buy available_amount:11710.0
buy available_amount:6051.0
buy available_amount:13753.0
buy available_amount:16739.0
buy available_amount:27405.0
buy available_amount:10038.0
buy available_amount:7162.0
buy available_amount:6921.0
buy available_amount:4779.0
buy available_amount:8724.0
buy available_amount:10596.0
buy available_amount:10094.0
buy available_amount:4385.0
all_stocks 300.0, Asset 1341650.8840813213 sell:-1100.0 buy:1900.0
buy available_amount:9725.0
buy available_amount:11900.0
buy available_amount:9985.0
buy available_amount:24123.0
buy available_amount:7319.0
buy available_amount:4018.0
buy available_amount:6748.0
buy available_amount:5595.0
buy available_amount:8579.0
buy available_amount:8862.0
buy available_amount:4564.0
buy available_amount:14815.0
buy available_amount:12626.0
buy available_amount:20330.0
buy available_amount:7498.0
buy available_amount:5373.0
buy available_amount:7893.0
buy available_amount:5057.0
buy available_amount:3533.0
buy available_amount:6315.0
buy available_amount:2894.0
all_stocks 400.0, Asset 1347793.2845463282 sell:-900.0 buy:2045.892333984375
buy available_amount:7305.0
buy available_amount:5373.0
buy available_amount:5472.0
buy available_amount:4349.0
buy available_amount:6589.0
buy available_amount:6753.0
buy available_amount:3484.0
buy available_amount:7902.0
buy available_amount:16002.0
buy available_amount:9675.0
buy available_amount:15309.0
buy available_amount:5645.0
buy available_amount:4012.0
buy available_amount:3799.0
buy available_amount:2583.0
buy available_amount:4674.0
buy available_amount:5575.0
buy available_amount:5215.0
buy available_amount:2232.0
all_stocks 500.0, Asset 1348985.180600173 sell:-998.1402530670166 buy:1900.0
buy available_amount:5127.0
buy available_amount:6105.0
buy available_amount:5008.0
buy available_amount:12047.0
buy available_amount:3705.0
buy available_amount:1965.0
buy available_amount:3291.0
buy available_amount:2629.0
buy available_amount:3982.0
buy available_amount:4029.0
buy available_amount:2034.0
buy available_amount:6481.0
buy available_amount:3045.0
buy available_amount:5345.0
buy available_amount:8541.0
buy available_amount:3100.0
buy available_amount:2176.0
buy available_amount:3051.0
buy available_amount:1959.0
buy available_amount:1297.0
all_stocks 600.0, Asset 1348942.167562227 sell:-1000.0 buy:2000.0
buy available_amount:2680.0
buy available_amount:3900.0
buy available_amount:1545.0
buy available_amount:2275.0
buy available_amount:2244.0
buy available_amount:1126.0
buy available_amount:1519.0
buy available_amount:2250.0
buy available_amount:4406.0
buy available_amount:4227.0
buy available_amount:1253.0
buy available_amount:1384.0
buy available_amount:942.0
buy available_amount:812.0
buy available_amount:497.0
buy available_amount:739.0
buy available_amount:781.0
buy available_amount:645.0
buy available_amount:239.0
buy available_amount:575.0
all_stocks 700.0, Asset 1345560.0880838754 sell:-1000.0 buy:1915.8045530319214
buy available_amount:373.0
buy available_amount:422.0
buy available_amount:162.0
buy available_amount:206.0
buy available_amount:25.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 700.0, Asset 1349123.313633839 sell:-900.0 buy:1923.6722497940063
buy available_amount:232.0
buy available_amount:29.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:2.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 700.0, Asset 1346026.3282508438 sell:-500.0 buy:2348.99440574646
buy available_amount:29.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 700.0, Asset 1356049.2824419886 sell:-510.19661712646484 buy:2215.138388156891
buy available_amount:232.0
buy available_amount:93.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 700.0, Asset 1353480.69824165 sell:-500.0 buy:2347.277322769165
buy available_amount:129.0
buy available_amount:37.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 700.0, Asset 1359977.1671003653 sell:-400.0 buy:2365.614161968231
buy available_amount:431.0
buy available_amount:236.0
buy available_amount:106.0
buy available_amount:2.0
buy available_amount:1.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 800.0, Asset 1361597.3136825252 sell:-607.6220512390137 buy:2214.5405826568604
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 800.0, Asset 1358090.7003132391 sell:-300.0 buy:2609.330177307129
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 800.0, Asset 1357740.4864937018 sell:-223.26703071594238 buy:2527.1585273742676
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 800.0, Asset 1365094.1892591717 sell:-400.0 buy:2516.8225021362305
buy available_amount:357.0
buy available_amount:183.0
buy available_amount:64.0
buy available_amount:0.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 864.0, Asset 1363696.9837867878 sell:-574.8480377197266 buy:2325.8368759155273
buy available_amount:181.0
buy available_amount:57.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 764.0, Asset 1361642.697394837 sell:-500.0 buy:2306.830169200897
buy available_amount:128.0
buy available_amount:35.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 764.0, Asset 1362414.8225095791 sell:-300.0 buy:2513.938804626465
buy available_amount:11.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 764.0, Asset 1363244.2106935023 sell:-430.77079582214355 buy:2326.238536834717
buy available_amount:183.0
buy available_amount:102.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:2.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 765.0, Asset 1363893.6499497355 sell:-600.0 buy:2306.7073822021484
buy available_amount:159.0
buy available_amount:45.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 865.0, Asset 1358745.1268234428 sell:-700.0 buy:2157.4926681518555
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
